"Time","Hour","Hour_num","Temp_Air","Temp_Water","light_intensity","Tide_Status","Temp","tide_ID","Profile"
2024-07-08 16:12:00,"16:12",16.002,22.8149546843314,17,100,"Low_Tide",22.8149546843314,2,"1720455120-22801000"
2024-07-08 16:14:00,"16:14",16.0023333333333,22.8066293872881,17,100,"Low_Tide",22.8066293872881,2,"1720455240-22801000"
2024-07-08 16:16:00,"16:16",16.0026666666667,22.7981284314865,17,100,"Low_Tide",22.7981284314865,2,"1720455360-22801000"
2024-07-08 16:18:00,"16:18",16.003,22.7894524643073,17,100,"Low_Tide",22.7894524643073,2,"1720455480-22801000"
2024-07-08 16:20:00,"16:20",16.0033333333333,22.780602146459,17,100,"Low_Tide",22.780602146459,2,"1720455600-22801000"
2024-07-08 16:22:00,"16:22",16.0036666666667,22.7715781519274,17,100,"Low_Tide",22.7715781519274,2,"1720455720-22801000"
2024-07-08 16:24:00,"16:24",16.004,22.7623811679249,17,100,"Low_Tide",22.7623811679249,2,"1720455840-22801000"
2024-07-08 16:26:00,"16:26",16.0043333333333,22.7530118948372,17,100,"Low_Tide",22.7530118948372,2,"1720455960-22801000"
2024-07-08 16:28:00,"16:28",16.0046666666667,22.7434710461709,17,100,"Low_Tide",22.7434710461709,2,"1720456080-22701000"
2024-07-08 16:30:00,"16:30",16.005,22.7337593484984,17,100,"Low_Tide",22.7337593484984,2,"1720456200-22701000"
2024-07-08 16:32:00,"16:32",16.0053333333333,22.7238775414032,17,100,"Low_Tide",22.7238775414032,2,"1720456320-22701000"
2024-07-08 16:34:00,"16:34",16.0056666666667,22.7138263774231,17,100,"Low_Tide",22.7138263774231,2,"1720456440-22701000"
2024-07-08 16:36:00,"16:36",16.006,22.7036066219932,17,100,"Low_Tide",22.7036066219932,2,"1720456560-22701000"
2024-07-08 16:38:00,"16:38",16.0063333333333,22.6932190533875,17,100,"Low_Tide",22.6932190533875,2,"1720456680-22701000"
2024-07-08 16:40:00,"16:40",16.0066666666667,22.6826644626594,17,100,"Low_Tide",22.6826644626594,2,"1720456800-22701000"
2024-07-08 16:42:00,"16:42",16.007,22.671943653582,17,100,"Low_Tide",22.671943653582,2,"1720456920-22701000"
2024-07-08 16:44:00,"16:44",16.0073333333333,22.6610574425863,17,100,"Low_Tide",22.6610574425863,2,"1720457040-22701000"
2024-07-08 16:46:00,"16:46",16.0076666666667,22.6500066586995,17,100,"Low_Tide",22.6500066586995,2,"1720457160-22701000"
2024-07-08 16:48:00,"16:48",16.008,22.6387921434815,17,100,"Low_Tide",22.6387921434815,2,"1720457280-22601000"
2024-07-08 16:50:00,"16:50",16.0083333333333,22.6274147509612,17,100,"Low_Tide",22.6274147509612,2,"1720457400-22601000"
2024-07-08 16:52:00,"16:52",16.0086666666667,22.6158753475709,17,100,"Low_Tide",22.6158753475709,2,"1720457520-22601000"
2024-07-08 16:54:00,"16:54",16.009,22.604174812081,17,100,"Low_Tide",22.604174812081,2,"1720457640-22601000"
2024-07-08 16:56:00,"16:56",16.0093333333333,22.5923140355325,17,100,"Low_Tide",22.5923140355325,2,"1720457760-22601000"
2024-07-08 16:58:00,"16:58",16.0096666666667,22.5802939211695,17,100,"Low_Tide",22.5802939211695,2,"1720457880-22601000"
2024-07-08 17:00:00,"17:00",17,22.5681153843702,17,100,"Low_Tide",22.5681153843702,2,"1720458000-22601000"
2024-07-08 17:02:00,"17:02",17.0003333333333,22.5557793525773,17,100,"Low_Tide",22.5557793525773,2,"1720458120-22601000"
2024-07-08 17:04:00,"17:04",17.0006666666667,22.5432867652275,17,99.9284667804985,"Low_Tide",22.5432867652275,2,"1720458240-22501000"
2024-07-08 17:06:00,"17:06",17.001,22.5306385736795,17,99.484508706605,"Low_Tide",22.5306385736795,2,"1720458360-22500990"
2024-07-08 17:08:00,"17:08",17.0013333333333,22.5178357411423,17,99.036152685833,"Low_Tide",22.5178357411423,2,"1720458480-22500990"
2024-07-08 17:10:00,"17:10",17.0016666666667,22.504879242601,17,98.5834185388157,"Low_Tide",22.504879242601,2,"1720458600-22500990"
2024-07-08 17:12:00,"17:12",17.002,22.4917700647432,17,98.1263262797318,"Low_Tide",22.4917700647432,2,"1720458720-22500980"
2024-07-08 17:14:00,"17:14",17.0023333333333,22.4785092058835,17,97.6648961154204,"Low_Tide",22.4785092058835,2,"1720458840-22500980"
2024-07-08 17:16:00,"17:16",17.0026666666667,22.4650976758876,17,97.1991484444883,"Low_Tide",22.4650976758876,2,"1720458960-22500970"
2024-07-08 17:18:00,"17:18",17.003,22.4515364960956,17,96.7291038564074,"Low_Tide",22.4515364960956,2,"1720459080-22500970"
2024-07-08 17:20:00,"17:20",17.0033333333333,22.4378266992437,17,96.2547831306053,"Low_Tide",22.4378266992437,2,"1720459200-22400960"
2024-07-08 17:22:00,"17:22",17.0036666666667,22.423969329386,17,95.7762072355459,"Low_Tide",22.423969329386,2,"1720459320-22400960"
2024-07-08 17:24:00,"17:24",17.004,22.409965441815,17,95.2933973278034,"Low_Tide",22.409965441815,2,"1720459440-22400950"
2024-07-08 17:26:00,"17:26",17.0043333333333,22.3958161029808,17,94.806374751126,"Low_Tide",22.3958161029808,2,"1720459560-22400950"
2024-07-08 17:28:00,"17:28",17.0046666666667,22.3815223904104,17,94.3151610354932,"Low_Tide",22.3815223904104,2,"1720459680-22400940"
2024-07-08 17:30:00,"17:30",17.005,22.3670853926254,17,93.8197778961636,"Low_Tide",22.3670853926254,2,"1720459800-22400940"
2024-07-08 17:32:00,"17:32",17.0053333333333,22.3525062090591,17,93.3202472327148,"Low_Tide",22.3525062090591,2,"1720459920-22400930"
2024-07-08 17:34:00,"17:34",17.0056666666667,22.3377859499726,17,92.8165911280757,"Low_Tide",22.3377859499726,2,"1720460040-22300930"
2024-07-08 17:36:00,"17:36",17.006,22.3229257363708,17,92.3088318475498,"Low_Tide",22.3229257363708,2,"1720460160-22300920"
2024-07-08 17:38:00,"17:38",17.0063333333333,22.3079266999164,17,91.7969918378315,"Low_Tide",22.3079266999164,2,"1720460280-22300920"
2024-07-08 17:40:00,"17:40",17.0066666666667,22.2927899828442,17,91.281093726013,"Low_Tide",22.2927899828442,2,"1720460400-22300910"
2024-07-08 17:42:00,"17:42",17.007,22.2775167378736,17,90.7611603185849,"Low_Tide",22.2775167378736,2,"1720460520-22300910"
2024-07-08 17:44:00,"17:44",17.0073333333333,22.2621081281216,17,90.237214600427,"Low_Tide",22.2621081281216,2,"1720460640-22300900"
2024-07-08 17:46:00,"17:46",17.0076666666667,22.2465653270133,17,89.7092797337934,"Low_Tide",22.2465653270133,2,"1720460760-22200900"
2024-07-08 17:48:00,"17:48",17.008,22.2308895181933,17,89.1773790572873,"Low_Tide",22.2308895181933,2,"1720460880-22200890"
2024-07-08 17:50:00,"17:50",17.0083333333333,22.215081895435,17,88.6415360848303,"Low_Tide",22.215081895435,2,"1720461000-22200890"
2024-07-08 17:52:00,"17:52",17.0086666666667,22.1991436625502,17,88.1017745046221,"Low_Tide",22.1991436625502,2,"1720461120-22200880"
2024-07-08 17:54:00,"17:54",17.009,22.183076033297,17,87.5581181780941,"Low_Tide",22.183076033297,2,"1720461240-22200880"
2024-07-08 17:56:00,"17:56",17.0093333333333,22.1668802312876,17,87.0105911388537,"Low_Tide",22.1668802312876,2,"1720461360-22200870"
2024-07-08 17:58:00,"17:58",17.0096666666667,22.1505574898949,17,86.4592175916226,"Low_Tide",22.1505574898949,2,"1720461480-22200860"
2024-07-08 18:00:00,"18:00",18,22.134109052159,17,85.9040219111662,"Low_Tide",22.134109052159,2,"1720461600-22100860"
2024-07-08 18:02:00,"18:02",18.0003333333333,22.1175361706921,17,85.3450286412165,"High_Tide",17,3,"1720461720-17010850"
2024-07-08 18:04:00,"18:04",18.0006666666667,22.1008401075832,17,84.7822624933866,"High_Tide",17,3,"1720461840-17010850"
2024-07-08 18:06:00,"18:06",18.001,22.0840221343023,17,84.215748346079,"High_Tide",17,3,"1720461960-17010840"
2024-07-08 18:08:00,"18:08",18.0013333333333,22.067083531603,17,83.6455112433848,"High_Tide",17,3,"1720462080-17010840"
2024-07-08 18:10:00,"18:10",18.0016666666667,22.0500255894256,17,83.0715763939775,"High_Tide",17,3,"1720462200-17010830"
2024-07-08 18:12:00,"18:12",18.002,22.0328496067983,17,82.4939691699982,"High_Tide",17,3,"1720462320-17010820"
2024-07-08 18:14:00,"18:14",18.0023333333333,22.0155568917389,17,81.9127151059336,"High_Tide",17,3,"1720462440-17010820"
2024-07-08 18:16:00,"18:16",18.0026666666667,21.9981487611544,17,81.3278398974879,"High_Tide",17,3,"1720462560-17010810"
2024-07-08 18:18:00,"18:18",18.003,21.9806265407415,17,80.7393694004463,"High_Tide",17,3,"1720462680-17010810"
2024-07-08 18:20:00,"18:20",18.0033333333333,21.9629915648849,17,80.1473296295325,"High_Tide",17,3,"1720462800-17010800"
2024-07-08 18:22:00,"18:22",18.0036666666667,21.9452451765566,17,79.5517467572579,"High_Tide",17,3,"1720462920-17010800"
2024-07-08 18:24:00,"18:24",18.004,21.9273887272125,17,78.9526471127655,"High_Tide",17,3,"1720463040-17010790"
2024-07-08 18:26:00,"18:26",18.0043333333333,21.9094235766905,17,78.3500571806651,"High_Tide",17,3,"1720463160-17010780"
2024-07-08 18:28:00,"18:28",18.0046666666667,21.8913510931063,17,77.7440035998632,"High_Tide",17,3,"1720463280-17010780"
2024-07-08 18:30:00,"18:30",18.005,21.8731726527496,17,77.1345131623847,"High_Tide",17,3,"1720463400-17010770"
2024-07-08 18:32:00,"18:32",18.0053333333333,21.8548896399788,17,76.5216128121893,"High_Tide",17,3,"1720463520-17010770"
2024-07-08 18:34:00,"18:34",18.0056666666667,21.8365034471164,17,75.9053296439793,"High_Tide",17,3,"1720463640-17010760"
2024-07-08 18:36:00,"18:36",18.006,21.8180154743419,17,75.2856909020031,"High_Tide",17,3,"1720463760-17010750"
2024-07-08 18:38:00,"18:38",18.0063333333333,21.7994271295862,17,74.6627239788497,"High_Tide",17,3,"1720463880-17010750"
2024-07-08 18:40:00,"18:40",18.0066666666667,21.7807398284236,17,74.0364564142383,"High_Tide",17,3,"1720464000-17010740"
2024-07-08 18:42:00,"18:42",18.007,21.7619549939645,17,73.4069158938007,"High_Tide",17,3,"1720464120-17010730"
2024-07-08 18:44:00,"18:44",18.0073333333333,21.7430740567468,17,72.7741302478576,"High_Tide",17,3,"1720464240-17010730"
2024-07-08 18:46:00,"18:46",18.0076666666667,21.7240984546269,17,72.1381274501878,"High_Tide",17,3,"1720464360-17010720"
2024-07-08 18:48:00,"18:48",18.008,21.7050296326703,17,71.498935616792,"High_Tide",17,3,"1720464480-17010710"
2024-07-08 18:50:00,"18:50",18.0083333333333,21.6858690430418,17,70.85658300465,"High_Tide",17,3,"1720464600-17010710"
2024-07-08 18:52:00,"18:52",18.0086666666667,21.6666181448944,17,70.2110980104707,"High_Tide",17,3,"1720464720-17010700"
2024-07-08 18:54:00,"18:54",18.009,21.6472784042585,17,69.5625091694379,"High_Tide",17,3,"1720464840-17010700"
2024-07-08 18:56:00,"18:56",18.0093333333333,21.6278512939302,17,68.9108451539478,"High_Tide",17,3,"1720464960-17010690"
2024-07-08 18:58:00,"18:58",18.0096666666667,21.6083382933592,17,68.2561347723423,"High_Tide",17,3,"1720465080-17010680"
2024-07-08 19:00:00,"19:00",19,21.5887408885362,17,67.5984069676346,"High_Tide",17,3,"1720465200-17010680"
2024-07-08 19:02:00,"19:02",19.0003333333333,21.5690605718792,17,66.9376908162309,"High_Tide",17,3,"1720465320-17010670"
2024-07-08 19:04:00,"19:04",19.0006666666667,21.5492988421206,17,66.2740155266436,"High_Tide",17,3,"1720465440-17010660"
2024-07-08 19:06:00,"19:06",19.001,21.5294572041927,17,65.6074104382012,"High_Tide",17,3,"1720465560-17010660"
2024-07-08 19:08:00,"19:08",19.0013333333333,21.5095371691129,17,64.9379050197507,"High_Tide",17,3,"1720465680-17010650"
2024-07-08 19:10:00,"19:10",19.0016666666667,21.4895402538692,17,64.265528868355,"High_Tide",17,3,"1720465800-17010640"
2024-07-08 19:12:00,"19:12",19.002,21.469467981304,17,63.5903117079846,"High_Tide",17,3,"1720465920-17010640"
2024-07-08 19:14:00,"19:14",19.0023333333333,21.4493218799985,17,62.9122833882034,"High_Tide",17,3,"1720466040-17010630"
2024-07-08 19:16:00,"19:16",19.0026666666667,21.4291034841564,17,62.2314738828492,"High_Tide",17,3,"1720466160-17010620"
2024-07-08 19:18:00,"19:18",19.003,21.4088143334869,17,61.5479132887087,"High_Tide",17,3,"1720466280-17010620"
2024-07-08 19:20:00,"19:20",19.0033333333333,21.3884559730872,17,60.8616318241871,"High_Tide",17,3,"1720466400-17010610"
2024-07-08 19:22:00,"19:22",19.0036666666667,21.3680299533254,17,60.1726598279718,"High_Tide",17,3,"1720466520-17010600"
2024-07-08 19:24:00,"19:24",19.004,21.3475378297219,17,59.4810277576917,"High_Tide",17,3,"1720466640-17010590"
2024-07-08 19:26:00,"19:26",19.0043333333333,21.3269811628313,17,58.7867661885704,"High_Tide",17,3,"1720466760-17010590"
2024-07-08 19:28:00,"19:28",19.0046666666667,21.3063615181234,17,58.0899058120749,"High_Tide",17,3,"1720466880-17010580"
2024-07-08 19:30:00,"19:30",19.005,21.2856804658639,17,57.3904774345582,"High_Tide",17,3,"1720467000-17010570"
2024-07-08 19:32:00,"19:32",19.0053333333333,21.264939580995,17,56.6885119758982,"High_Tide",17,3,"1720467120-17010570"
2024-07-08 19:34:00,"19:34",19.0056666666667,21.2441404430155,17,55.9840404681304,"High_Tide",17,3,"1720467240-17010560"
2024-07-08 19:36:00,"19:36",19.006,21.2232846358602,17,55.2770940540758,"High_Tide",17,3,"1720467360-17010550"
2024-07-08 19:38:00,"19:38",19.0063333333333,21.2023737477795,17,54.567703985965,"High_Tide",17,3,"1720467480-17010550"
2024-07-08 19:40:00,"19:40",19.0066666666667,21.1814093712187,17,53.8559016240554,"High_Tide",17,3,"1720467600-17010540"
2024-07-08 19:42:00,"19:42",19.007,21.160393102696,17,53.1417184352462,"High_Tide",17,3,"1720467720-17010530"
2024-07-08 19:44:00,"19:44",19.0073333333333,21.1393265426817,17,52.4251859916861,"High_Tide",17,3,"1720467840-17010520"
2024-07-08 19:46:00,"19:46",19.0076666666667,21.1182112954759,17,51.7063359693785,"High_Tide",17,3,"1720467960-17010520"
2024-07-08 19:48:00,"19:48",19.008,21.0970489690865,17,50.9852001467806,"High_Tide",17,3,"1720468080-17010510"
2024-07-08 19:50:00,"19:50",19.0083333333333,21.0758411751065,17,50.261810403399,"High_Tide",17,3,"1720468200-17010500"
2024-07-08 19:52:00,"19:52",19.0086666666667,21.0545895285916,17,49.5361987183799,"High_Tide",17,3,"1720468320-17010500"
2024-07-08 19:54:00,"19:54",19.009,21.0332956479369,17,48.8083971690961,"High_Tide",17,3,"1720468440-17010490"
2024-07-08 19:56:00,"19:56",19.0093333333333,21.0119611547539,17,48.0784379297278,"High_Tide",17,3,"1720468560-17010480"
2024-07-08 19:58:00,"19:58",19.0096666666667,20.9905876737468,17,47.3463532698418,"High_Tide",17,3,"1720468680-17010470"
2024-07-08 20:00:00,"20:00",20,20.9691768325889,17,46.6121755529634,"High_Tide",17,3,"1720468800-17010470"
2024-07-08 20:02:00,"20:02",20.0003333333333,20.9477302617988,17,45.8759372351469,"High_Tide",17,3,"1720468920-17010460"
2024-07-08 20:04:00,"20:04",20.0006666666667,20.9262495946157,17,45.13767086354,"High_Tide",17,3,"1720469040-17010450"
2024-07-08 20:06:00,"20:06",20.001,20.9047364668758,17,44.3974090749454,"High_Tide",17,3,"1720469160-17010440"
2024-07-08 20:08:00,"20:08",20.0013333333333,20.8831925168869,17,43.6551845943782,"High_Tide",17,3,"1720469280-17010440"
2024-07-08 20:10:00,"20:10",20.0016666666667,20.8616193853042,17,42.9110302336183,"High_Tide",17,3,"1720469400-17010430"
2024-07-08 20:12:00,"20:12",20.002,20.8400187150053,17,42.1649788897611,"High_Tide",17,3,"1720469520-17010420"
2024-07-08 20:14:00,"20:14",20.0023333333333,20.8183921509648,17,41.4170635437622,"High_Tide",17,3,"1720469640-17010410"
2024-07-08 20:16:00,"20:16",20.0026666666667,20.7967413401293,17,40.6673172589801,"High_Tide",17,3,"1720469760-17010410"
2024-07-08 20:18:00,"20:18",20.003,20.7750679312918,17,39.9157731797138,"High_Tide",17,3,"1720469880-17010400"
2024-07-08 20:20:00,"20:20",20.0033333333333,20.7533735749665,17,39.1624645297387,"High_Tide",17,3,"1720470000-17010390"
2024-07-08 20:22:00,"20:22",20.0036666666667,20.7316599232624,17,38.4074246108366,"High_Tide",17,3,"1720470120-17010380"
2024-07-08 20:24:00,"20:24",20.004,20.7099286297582,17,37.6506868013245,"High_Tide",17,3,"1720470240-17010380"
2024-07-08 20:26:00,"20:26",20.0043333333333,20.6881813493762,17,36.8922845545783,"High_Tide",17,3,"1720470360-17010370"
2024-07-08 20:28:00,"20:28",20.0046666666667,20.6664197382558,17,36.1322513975548,"High_Tide",17,3,"1720470480-17010360"
2024-07-08 20:30:00,"20:30",20.005,20.644645453628,17,35.3706209293085,"High_Tide",17,3,"1720470600-17010350"
2024-07-08 20:32:00,"20:32",20.0053333333333,20.6228601536889,17,34.6074268195071,"High_Tide",17,3,"1720470720-17010350"
2024-07-08 20:34:00,"20:34",20.0056666666667,20.6010654974734,17,33.8427028069425,"High_Tide",17,3,"1720470840-17010340"
2024-07-08 20:36:00,"20:36",20.006,20.579263144729,17,33.0764826980399,"High_Tide",17,3,"1720470960-17010330"
2024-07-08 20:38:00,"20:38",20.0063333333333,20.5574547557892,17,32.3088003653627,"High_Tide",17,3,"1720471080-17010320"
2024-07-08 20:40:00,"20:40",20.0066666666667,20.5356419914474,17,31.5396897461154,"High_Tide",17,3,"1720471200-17010320"
2024-07-08 20:42:00,"20:42",20.007,20.5138265128299,17,30.7691848406434,"High_Tide",17,3,"1720471320-17010310"
2024-07-08 20:44:00,"20:44",20.0073333333333,20.4920099812699,17,29.9973197109295,"High_Tide",17,3,"1720471440-17010300"
2024-07-08 20:46:00,"20:46",20.0076666666667,20.4701940581808,17,29.2241284790889,"High_Tide",17,3,"1720471560-17010290"
2024-07-08 20:48:00,"20:48",20.008,20.4483804049295,17,28.4496453258597,"High_Tide",17,3,"1720471680-17010280"
2024-07-08 20:50:00,"20:50",20.0083333333333,20.4265706827103,17,27.6739044890928,"High_Tide",17,3,"1720471800-17010280"
2024-07-08 20:52:00,"20:52",20.0086666666667,20.4047665524179,17,26.8969402622379,"High_Tide",17,3,"1720471920-17010270"
2024-07-08 20:54:00,"20:54",20.009,20.3829696745212,17,26.1187869928275,"High_Tide",17,3,"1720472040-17010260"
2024-07-08 20:56:00,"20:56",20.0093333333333,20.3611817089369,17,25.3394790809584,"High_Tide",17,3,"1720472160-17010250"
2024-07-08 20:58:00,"20:58",20.0096666666667,20.3394043149029,17,24.5590509777714,"High_Tide",17,3,"1720472280-17010250"
2024-07-08 21:00:00,"21:00",21,20.3176391508521,17,23.7775371839277,"High_Tide",17,3,"1720472400-17010240"
2024-07-08 21:02:00,"21:02",21.0003333333333,20.295887874286,17,22.9949722480842,"High_Tide",17,3,"1720472520-17010230"
2024-07-08 21:04:00,"21:04",21.0006666666667,20.2741521416486,17,22.2113907653657,"High_Tide",17,3,"1720472640-17010220"
2024-07-08 21:06:00,"21:06",21.001,20.2524336082,17,21.4268273758364,"High_Tide",17,3,"1720472760-17010210"
2024-07-08 21:08:00,"21:08",21.0013333333333,20.2307339278905,17,20.6413167629675,"High_Tide",17,3,"1720472880-17010210"
2024-07-08 21:10:00,"21:10",21.0016666666667,20.209054753235,17,19.8548936521045,"High_Tide",17,3,"1720473000-17010200"
2024-07-08 21:12:00,"21:12",21.002,20.1873977351865,17,19.0675928089324,"High_Tide",17,3,"1720473120-17010190"
2024-07-08 21:14:00,"21:14",21.0023333333333,20.1657645230107,17,18.2794490379379,"High_Tide",17,3,"1720473240-17010180"
2024-07-08 21:16:00,"21:16",21.0026666666667,20.1441567641606,17,17.4904971808718,"High_Tide",17,3,"1720473360-17010170"
2024-07-08 21:18:00,"21:18",21.003,20.1225761041505,17,16.7007721152078,"High_Tide",17,3,"1720473480-17010170"
2024-07-08 21:20:00,"21:20",21.0033333333333,20.1010241864314,17,15.9103087526015,"High_Tide",17,3,"1720473600-17010160"
2024-07-08 21:22:00,"21:22",21.0036666666667,20.0795026522652,17,15.1191420373463,"High_Tide",17,3,"1720473720-17010150"
2024-07-08 21:24:00,"21:24",21.004,20.0580131406,17,14.3273069448294,"High_Tide",17,3,"1720473840-17010140"
2024-07-08 21:26:00,"21:26",21.0043333333333,20.0365572879454,17,13.5348384799845,"High_Tide",17,3,"1720473960-17010140"
2024-07-08 21:28:00,"21:28",21.0046666666667,20.0151367282476,17,12.7417716757458,"High_Tide",17,3,"1720474080-17010130"
2024-07-08 21:30:00,"21:30",21.005,19.9937530927652,17,11.948141591498,"High_Tide",17,3,"1720474200-17010120"
2024-07-08 21:32:00,"21:32",21.0053333333333,19.9724080099448,17,11.1539833115271,"High_Tide",17,3,"1720474320-17010110"
2024-07-08 21:34:00,"21:34",21.0056666666667,19.9511031052971,17,10.3593319434691,"High_Tide",17,3,"1720474440-17010100"
2024-07-08 21:36:00,"21:36",21.006,19.929840001273,17,9.56422261675826,"High_Tide",17,3,"1720474560-17010100"
2024-07-08 21:38:00,"21:38",21.0063333333333,19.9086203171403,17,8.76869048107403,"High_Tide",17,3,"1720474680-17010090"
2024-07-08 21:40:00,"21:40",21.0066666666667,19.8874456688601,17,7.97277070478684,"High_Tide",17,3,"1720474800-17010080"
2024-07-08 21:42:00,"21:42",21.007,19.8663176689638,17,7.17649847340413,"High_Tide",17,3,"1720474920-17010070"
2024-07-08 21:44:00,"21:44",21.0073333333333,19.8452379264304,17,6.37990898801388,"High_Tide",17,3,"1720475040-17010060"
2024-07-08 21:46:00,"21:46",21.0076666666667,19.824208046564,17,5.5830374637296,"High_Tide",17,3,"1720475160-17010060"
2024-07-08 21:48:00,"21:48",21.008,19.8032296308712,17,4.78591912813258,"High_Tide",17,3,"1720475280-17010050"
2024-07-08 21:50:00,"21:50",21.0083333333333,19.7823042769397,17,3.98858921971524,"High_Tide",17,3,"1720475400-17010040"
2024-07-08 21:52:00,"21:52",21.0086666666667,19.7614335783161,17,3.19108298632281,"High_Tide",17,3,"1720475520-17010030"
2024-07-08 21:54:00,"21:54",21.009,19.7406191243851,17,2.39343568359577,"High_Tide",17,3,"1720475640-17010020"
2024-07-08 21:56:00,"21:56",21.0093333333333,19.7198625002478,17,1.5956825734105,"High_Tide",17,3,"1720475760-17010020"
2024-07-08 21:58:00,"21:58",21.0096666666667,19.6991652866015,17,0.79785892232113,"High_Tide",17,3,"1720475880-17010010"
2024-07-08 22:00:00,"22:00",22,19.6785290596192,17,1.46952762458685e-14,"High_Tide",17,3,"1720476000-17010000"
2024-07-08 22:02:00,"22:02",22.0003333333333,19.6579553908295,17,0,"High_Tide",17,3,"1720476120-17010000"
2024-07-08 22:04:00,"22:04",22.0006666666667,19.6374458469969,17,0,"High_Tide",17,3,"1720476240-17010000"
2024-07-08 22:06:00,"22:06",22.001,19.6170019900025,17,0,"High_Tide",17,3,"1720476360-17010000"
2024-07-08 22:08:00,"22:08",22.0013333333333,19.5966253767253,17,0,"High_Tide",17,3,"1720476480-17010000"
2024-07-08 22:10:00,"22:10",22.0016666666667,19.5763175589231,17,0,"High_Tide",17,3,"1720476600-17010000"
2024-07-08 22:12:00,"22:12",22.002,19.5560800831151,17,0,"High_Tide",17,3,"1720476720-17010000"
2024-07-08 22:14:00,"22:14",22.0023333333333,19.5359144904632,17,0,"High_Tide",17,3,"1720476840-17010000"
2024-07-08 22:16:00,"22:16",22.0026666666667,19.5158223166556,17,0,"High_Tide",17,3,"1720476960-17010000"
2024-07-08 22:18:00,"22:18",22.003,19.4958050917889,17,0,"High_Tide",17,3,"1720477080-17010000"
2024-07-08 22:20:00,"22:20",22.0033333333333,19.4758643402523,17,0,"High_Tide",17,3,"1720477200-17010000"
2024-07-08 22:22:00,"22:22",22.0036666666667,19.4560015806114,17,0,"High_Tide",17,3,"1720477320-17010000"
2024-07-08 22:24:00,"22:24",22.004,19.4362183254921,17,0,"High_Tide",17,3,"1720477440-17010000"
2024-07-08 22:26:00,"22:26",22.0043333333333,19.4165160814659,17,0,"High_Tide",17,3,"1720477560-17010000"
2024-07-08 22:28:00,"22:28",22.0046666666667,19.396896348935,17,0,"High_Tide",17,3,"1720477680-17010000"
2024-07-08 22:30:00,"22:30",22.005,19.3773606220179,17,0,"High_Tide",17,3,"1720477800-17010000"
2024-07-08 22:32:00,"22:32",22.0053333333333,19.357910388436,17,0,"High_Tide",17,3,"1720477920-17010000"
2024-07-08 22:34:00,"22:34",22.0056666666667,19.3385471293997,17,0,"High_Tide",17,3,"1720478040-17010000"
2024-07-08 22:36:00,"22:36",22.006,19.3192723194963,17,0,"High_Tide",17,3,"1720478160-17010000"
2024-07-08 22:38:00,"22:38",22.0063333333333,19.3000874265772,17,0,"High_Tide",17,3,"1720478280-17010000"
2024-07-08 22:40:00,"22:40",22.0066666666667,19.2809939116461,17,0,"High_Tide",17,3,"1720478400-17010000"
2024-07-08 22:42:00,"22:42",22.007,19.2619932287483,17,0,"High_Tide",17,3,"1720478520-17010000"
2024-07-08 22:44:00,"22:44",22.0073333333333,19.2430868248592,17,0,"High_Tide",17,3,"1720478640-17010000"
2024-07-08 22:46:00,"22:46",22.0076666666667,19.2242761397748,17,0,"High_Tide",17,3,"1720478760-17010000"
2024-07-08 22:48:00,"22:48",22.008,19.2055626060015,17,0,"High_Tide",17,3,"1720478880-17010000"
2024-07-08 22:50:00,"22:50",22.0083333333333,19.1869476486473,17,0,"High_Tide",17,3,"1720479000-17010000"
2024-07-08 22:52:00,"22:52",22.0086666666667,19.1684326853134,17,0,"High_Tide",17,3,"1720479120-17010000"
2024-07-08 22:54:00,"22:54",22.009,19.1500191259859,17,0,"High_Tide",17,3,"1720479240-17010000"
2024-07-08 22:56:00,"22:56",22.0093333333333,19.1317083729286,17,0,"High_Tide",17,3,"1720479360-17010000"
2024-07-08 22:58:00,"22:58",22.0096666666667,19.1135018205763,17,0,"High_Tide",17,3,"1720479480-17010000"
2024-07-08 23:00:00,"23:00",23,19.0954008554283,17,0,"High_Tide",17,3,"1720479600-17010000"
2024-07-08 23:02:00,"23:02",23.0003333333333,19.0774068559434,17,0,"High_Tide",17,3,"1720479720-17010000"
2024-07-08 23:04:00,"23:04",23.0006666666667,19.0595211924342,17,0,"High_Tide",17,3,"1720479840-17010000"
2024-07-08 23:06:00,"23:06",23.001,19.0417452269632,17,0,"High_Tide",17,3,"1720479960-17010000"
2024-07-08 23:08:00,"23:08",23.0013333333333,19.024080313239,17,0,"High_Tide",17,3,"1720480080-17010000"
2024-07-08 23:10:00,"23:10",23.0016666666667,19.0065277965132,17,0,"High_Tide",17,3,"1720480200-17010000"
2024-07-08 23:12:00,"23:12",23.002,18.989089013478,17,0,"High_Tide",17,3,"1720480320-17010000"
2024-07-08 23:14:00,"23:14",23.0023333333333,18.9717652921641,17,0,"High_Tide",17,3,"1720480440-17010000"
2024-07-08 23:16:00,"23:16",23.0026666666667,18.95455795184,17,0,"High_Tide",17,3,"1720480560-17010000"
2024-07-08 23:18:00,"23:18",23.003,18.9374683029113,17,0,"High_Tide",17,3,"1720480680-17010000"
2024-07-08 23:20:00,"23:20",23.0033333333333,18.9204976468209,17,0,"High_Tide",17,3,"1720480800-17010000"
2024-07-08 23:22:00,"23:22",23.0036666666667,18.90364727595,17,0,"High_Tide",17,3,"1720480920-17010000"
